"","pathway","gene"
"630","Glycolysis","PFKM"
"631","Glycolysis","ALDOA"
"632","Glycolysis","TPI1"
"633","Glycolysis","G6PC"
"634","Glycolysis","GAPDH"
"635","Glycolysis","BPGM"
"636","Glycolysis","PANK1"
"637","Glycolysis","PGAM1"
"638","Glycolysis","PGAM2"
"639","Glycolysis","ENO1"
"640","Glycolysis","PKLR"
"641","Sphingolipid Metabolism","SPTLC2"
"642","Sphingolipid Metabolism","SPTLC1"
"643","Sphingolipid Metabolism","KDSR"
"644","Sphingolipid Metabolism","SPHK2"
"645","Sphingolipid Metabolism","SGPP2"
"646","Sphingolipid Metabolism","PPAP2A"
"647","Sphingolipid Metabolism","SGPL1"
"648","Sphingolipid Metabolism","DEGS2"
"649","Sphingolipid Metabolism","ACER1"
"650","Sphingolipid Metabolism","CERK"
"651","Sphingolipid Metabolism","SGMS1"
"652","Sphingolipid Metabolism","ENPP7"
"653","Sphingolipid Metabolism","UGT8"
"654","Sphingolipid Metabolism","GALC"
"655","Sphingolipid Metabolism","GBA"
"656","Sphingolipid Metabolism","UGCG"
"657","Sphingolipid Metabolism","GLB1"
"658","Sphingolipid Metabolism","B4GALT6"
"659","Sphingolipid Metabolism","GAL3ST1"
"660","Sphingolipid Metabolism","ARSA"
"661","Sphingolipid Metabolism","GLA"
"662","Sphingolipid Metabolism","NEU3"
"663","Sphingolipid Metabolism","ACER3"
"664","Propanoate Metabolism","MCEE"
"665","Propanoate Metabolism","MUT"
"666","Propanoate Metabolism","MLYCD"
"667","Propanoate Metabolism","ACACA"
"668","Propanoate Metabolism","ACAT1"
"669","Propanoate Metabolism","ALDH6A1"
"670","Propanoate Metabolism","ABAT"
"671","Propanoate Metabolism","ECHS1"
"672","Propanoate Metabolism","HIBCH"
"673","Propanoate Metabolism","ACADM"
"674","Propanoate Metabolism","ACSS1"
"675","Propanoate Metabolism","ACSS3"
"676","Propanoate Metabolism","PCCA"
"677","Propanoate Metabolism","PCCB"
"678","Propanoate Metabolism","DBT"
"679","Propanoate Metabolism","DLD"
"680","Propanoate Metabolism","BCKDHB"
"681","Propanoate Metabolism","BCKDHA"
"682","Propanoate Metabolism","LDHAL6B"
"683","Starch and Sucrose Metabolism","HK2"
"684","Starch and Sucrose Metabolism","GPI"
"685","Starch and Sucrose Metabolism","GCK"
"686","Starch and Sucrose Metabolism","SI"
"687","Starch and Sucrose Metabolism","PGM1"
"688","Starch and Sucrose Metabolism","PGM2L1"
"689","Starch and Sucrose Metabolism","UGP2"
"690","Starch and Sucrose Metabolism","GYS2"
"691","Starch and Sucrose Metabolism","GBE1"
"692","Starch and Sucrose Metabolism","MGAM"
"693","Starch and Sucrose Metabolism","AMY1A"
"694","Starch and Sucrose Metabolism","AGL"
"695","Starch and Sucrose Metabolism","UGDH"
"696","Starch and Sucrose Metabolism","PYGL"
"697","Starch and Sucrose Metabolism","UGT2B11"
"698","Starch and Sucrose Metabolism","GUSB"
"699","Nicotinate and Nicotinamide Metabolism","NNMT"
"700","Nicotinate and Nicotinamide Metabolism","AOX1"
"701","Nicotinate and Nicotinamide Metabolism","PNP"
"702","Nicotinate and Nicotinamide Metabolism","NT5C2"
"703","Nicotinate and Nicotinamide Metabolism","NAMPT"
"704","Nicotinate and Nicotinamide Metabolism","BST1"
"705","Nicotinate and Nicotinamide Metabolism","NUDT12"
"706","Nicotinate and Nicotinamide Metabolism","ENPP1"
"707","Nicotinate and Nicotinamide Metabolism","NMNAT2"
"708","Nicotinate and Nicotinamide Metabolism","NNT"
"709","Nicotinate and Nicotinamide Metabolism","NADK"
"710","Nicotinate and Nicotinamide Metabolism","NADSYN1"
"711","Nicotinate and Nicotinamide Metabolism","NMRK1"
"712","Nicotinate and Nicotinamide Metabolism","QPRT"
"713","Gluconeogenesis","SLC2A2"
"714","Gluconeogenesis","G6PC"
"715","Gluconeogenesis","SLC37A4"
"716","Gluconeogenesis","PGM1"
"717","Gluconeogenesis","GPI"
"718","Gluconeogenesis","HK2"
"719","Gluconeogenesis","GALM"
"720","Gluconeogenesis","FBP1"
"721","Gluconeogenesis","ALDOA"
"722","Gluconeogenesis","TPI1"
"723","Gluconeogenesis","GAPDH"
"724","Gluconeogenesis","PANK1"
"725","Gluconeogenesis","PGAM2"
"726","Gluconeogenesis","ENO1"
"727","Gluconeogenesis","BPGM"
"728","Gluconeogenesis","PGAM1"
"729","Gluconeogenesis","PCK1"
"730","Gluconeogenesis","MDH2"
"731","Gluconeogenesis","SLC25A11"
"732","Gluconeogenesis","PC"
"733","Gluconeogenesis","MPC1"
"734","Gluconeogenesis","LDHAL6A"
"735","Lactose Degradation","LCT"
"736","Lactose Degradation","SLC5A1"
"737","Lactose Degradation","ATP1A1"
"738","Lactose Degradation","ATP1A2"
"739","Lactose Degradation","ATP1A3"
"740","Lactose Degradation","ATP1A4"
"741","Lactose Degradation","ATP1B1"
"742","Lactose Degradation","ATP1B2"
"743","Lactose Degradation","ATP1B3"
"744","Lactose Degradation",""
"745","Lactose Degradation","FXYD2"
"746","Lactose Degradation","SLC2A2"
"747","Transfer of Acetyl Groups into Mitochondria","ME1"
"748","Transfer of Acetyl Groups into Mitochondria","MDH1"
"749","Transfer of Acetyl Groups into Mitochondria","ACLY"
"750","Transfer of Acetyl Groups into Mitochondria",""
"751","Transfer of Acetyl Groups into Mitochondria","CS"
"752","Transfer of Acetyl Groups into Mitochondria","PDHA1"
"753","Transfer of Acetyl Groups into Mitochondria","PDHB"
"754","Transfer of Acetyl Groups into Mitochondria","SLC25A11"
"755","Transfer of Acetyl Groups into Mitochondria","MPC1"
"756","Transfer of Acetyl Groups into Mitochondria","PC"
"757","Oxidation of Branched-Chain Fatty Acids","ACSL1"
"758","Oxidation of Branched-Chain Fatty Acids","ALDH2"
"759","Oxidation of Branched-Chain Fatty Acids","HACL1"
"760","Oxidation of Branched-Chain Fatty Acids","PHYH"
"761","Oxidation of Branched-Chain Fatty Acids",""
"762","Oxidation of Branched-Chain Fatty Acids",""
"763","Oxidation of Branched-Chain Fatty Acids","CRAT"
"764","Oxidation of Branched-Chain Fatty Acids","CROT"
"765","Oxidation of Branched-Chain Fatty Acids",""
"766","Oxidation of Branched-Chain Fatty Acids",""
"767","Oxidation of Branched-Chain Fatty Acids","SLC25A20"
"768","Oxidation of Branched-Chain Fatty Acids","CPT2"
"769","Inositol Phosphate Metabolism","NUDT3"
"770","Inositol Phosphate Metabolism","PPIP5K1"
"771","Inositol Phosphate Metabolism","IP6K1"
"772","Inositol Phosphate Metabolism","IPPK"
"773","Inositol Phosphate Metabolism","MINPP1"
"774","Inositol Phosphate Metabolism","ITPK1"
"775","Inositol Phosphate Metabolism","IPMK"
"776","Inositol Phosphate Metabolism","INPP5J"
"777","Inositol Phosphate Metabolism","ITPKA"
"778","Inositol Phosphate Metabolism","INPP4B"
"779","Inositol Phosphate Metabolism","INPP1"
"780","Inositol Phosphate Metabolism","IMPA1"
"781","Inositol Phosphate Metabolism","INPP4A"
"782","Inositol Phosphate Metabolism","ISYNA1"
"783","Glycine and Serine Metabolism","MAOA"
"784","Glycine and Serine Metabolism","ALDH2"
"785","Glycine and Serine Metabolism","GCAT"
"786","Glycine and Serine Metabolism","DMGDH"
"787","Glycine and Serine Metabolism","SARDH"
"788","Glycine and Serine Metabolism","GLDC"
"789","Glycine and Serine Metabolism","AMT"
"790","Glycine and Serine Metabolism","SHMT2"
"791","Glycine and Serine Metabolism","DLD"
"792","Glycine and Serine Metabolism","AGXT"
"793","Glycine and Serine Metabolism","GATM"
"794","Glycine and Serine Metabolism","GAMT"
"795","Glycine and Serine Metabolism","ALAS1"
"796","Glycine and Serine Metabolism","BHMT"
"797","Glycine and Serine Metabolism","GNMT"
"798","Glycine and Serine Metabolism","GLYCTK"
"799","Glycine and Serine Metabolism","PHGDH"
"800","Glycine and Serine Metabolism","PSAT1"
"801","Glycine and Serine Metabolism","PSPH"
"802","Glycine and Serine Metabolism","SDS"
"803","Glycine and Serine Metabolism","SHMT1"
"804","Glycine and Serine Metabolism","SRR"
"805","Glycine and Serine Metabolism","CBS"
"806","Glycine and Serine Metabolism","CTH"
"807","Glycine and Serine Metabolism","SARS"
"808","Glycine and Serine Metabolism","GARS"
"809","Porphyrin Metabolism","ALAS1"
"810","Porphyrin Metabolism","ALAD"
"811","Porphyrin Metabolism","HMBS"
"812","Porphyrin Metabolism","UROS"
"813","Porphyrin Metabolism","UROD"
"814","Porphyrin Metabolism","CPOX"
"815","Porphyrin Metabolism","PPOX"
"816","Porphyrin Metabolism","FTMT"
"817","Porphyrin Metabolism","FECH"
"818","Porphyrin Metabolism","COX10"
"819","Porphyrin Metabolism","COX15"
"820","Porphyrin Metabolism","HMOX1"
"821","Porphyrin Metabolism","BLVRA"
"822","Porphyrin Metabolism","UGT2B11"
"823","Porphyrin Metabolism","GUSB"
"824","Porphyrin Metabolism","FLVCR2"
"825","Galactose Metabolism","GLA"
"826","Galactose Metabolism","GAA"
"827","Galactose Metabolism","GLB1"
"828","Galactose Metabolism","AKR1B1"
"829","Galactose Metabolism","GALK1"
"830","Galactose Metabolism","B4GALT1"
"831","Galactose Metabolism","GALT"
"832","Galactose Metabolism","GALE"
"833","Galactose Metabolism","UGP2"
"834","Galactose Metabolism","PGM1"
"835","Galactose Metabolism","G6PC"
"836","Galactose Metabolism","HK1"
"837","Galactose Metabolism","GCK"
"838","Galactose Metabolism","LCT"
"839","Pyrimidine Metabolism","CAD"
"840","Pyrimidine Metabolism","DHODH"
"841","Pyrimidine Metabolism","UMPS "
"842","Pyrimidine Metabolism","CANT1"
"843","Pyrimidine Metabolism","CMPK2"
"844","Pyrimidine Metabolism","NME6"
"845","Pyrimidine Metabolism","AK3"
"846","Pyrimidine Metabolism","ITPA"
"847","Pyrimidine Metabolism","CTPS1"
"848","Pyrimidine Metabolism","NT5C2"
"849","Pyrimidine Metabolism","GDA"
"850","Pyrimidine Metabolism","UPP2"
"851","Pyrimidine Metabolism","DPYD"
"852","Pyrimidine Metabolism","DPYS"
"853","Pyrimidine Metabolism","UPB1"
"854","Pyrimidine Metabolism","RRM2"
"855","Pyrimidine Metabolism","RRM2B"
"856","Pyrimidine Metabolism","UCKL1"
"857","Pyrimidine Metabolism","CDA"
"858","Pyrimidine Metabolism","TYMP"
"859","Pyrimidine Metabolism","DCTD"
"860","Pyrimidine Metabolism","TK1"
"861","Pyrimidine Metabolism","TYMS"
"862","Pyrimidine Metabolism","DUT"
"863","Beta Oxidation of Very Long Chain Fatty Acids","ACSL1"
"864","Beta Oxidation of Very Long Chain Fatty Acids",""
"865","Beta Oxidation of Very Long Chain Fatty Acids",""
"866","Beta Oxidation of Very Long Chain Fatty Acids","CROT"
"867","Beta Oxidation of Very Long Chain Fatty Acids",""
"868","Beta Oxidation of Very Long Chain Fatty Acids","CRAT"
"869","Beta Oxidation of Very Long Chain Fatty Acids",""
"870","Beta Oxidation of Very Long Chain Fatty Acids",""
"871","Beta Oxidation of Very Long Chain Fatty Acids","SLC25A20"
"872","Beta Oxidation of Very Long Chain Fatty Acids","CPT2"
"873","Urea Cycle","SLC1A5"
"874","Urea Cycle","SLC1A4"
"875","Urea Cycle","GPT"
"876","Urea Cycle","GLS2"
"877","Urea Cycle","GLUD1"
"878","Urea Cycle","CPS1"
"879","Urea Cycle","GOT2"
"880","Urea Cycle","OTC"
"881","Urea Cycle","SLC25A15"
"882","Urea Cycle","ARG1"
"883","Urea Cycle","ASL"
"884","Urea Cycle","ASS1"
"885","Urea Cycle","SLC25A12"
"886","Tryptophan Metabolism","WARS2"
"887","Tryptophan Metabolism","TDO2"
"888","Tryptophan Metabolism","KYNU"
"889","Tryptophan Metabolism","AFMID"
"890","Tryptophan Metabolism","AADAT"
"891","Tryptophan Metabolism","KMO"
"892","Tryptophan Metabolism","CAT"
"893","Tryptophan Metabolism","HAAO"
"894","Tryptophan Metabolism","ACMSD"
"895","Tryptophan Metabolism","TPH1"
"896","Tryptophan Metabolism","DDC"
"897","Tryptophan Metabolism","ALDH2"
"898","Tryptophan Metabolism","ASMT"
"899","Tryptophan Metabolism","IDO1"
"900","Tryptophan Metabolism","AANAT"
"901","Tryptophan Metabolism","CYP1A1"
"902","Tryptophan Metabolism","INMT"
"903","Tryptophan Metabolism","AOX1"
"904","Tryptophan Metabolism","WARS"
"905","Retinol Metabolism","ADH1A"
"906","Retinol Metabolism","RDH12"
"907","Retinol Metabolism","DHRS4"
"908","Retinol Metabolism","RDH16"
"909","Retinol Metabolism","RDH8"
"910","Retinol Metabolism","DHRS3"
"911","Retinol Metabolism","DHRS9"
"912","Retinol Metabolism","RDH11"
"913","Retinol Metabolism","LRAT"
"914","Retinol Metabolism","AWAT1"
"915","Retinol Metabolism","DGAT1"
"916","Retinol Metabolism","RPE65"
"917","Retinol Metabolism","PNPLA4"
"918","Retinol Metabolism","BCMO1"
"919","Retinol Metabolism","ALDH1A1"
"920","Retinol Metabolism","ALDH1A2"
"921","Retinol Metabolism","CYP26A1"
"922","Retinol Metabolism","RETSAT"
"923","Retinol Metabolism","DNAJB11"
"924","Retinol Metabolism","HSP90B1 "
"925","Retinol Metabolism","HSPA5"
"926","Retinol Metabolism","HYOU1 "
"927","Retinol Metabolism","PDIA2"
"928","Retinol Metabolism","PDIA4"
"929","Retinol Metabolism","PDIA6"
"930","Retinol Metabolism","PPIB"
"931","Retinol Metabolism","SDF2L1"
"932","Retinol Metabolism","UGT1A1"
"933","Retinol Metabolism","ERP29"
"934","Retinol Metabolism","CYP2A6"
"935","Retinol Metabolism","CYP2A7"
"936","Retinol Metabolism","CYP2A13"
"937","Retinol Metabolism","CYP2B6"
"938","Retinol Metabolism","CYP3A7"
"939","Retinol Metabolism","CYP3A4"
"940","Retinol Metabolism","CYP3A5"
"941","Retinol Metabolism","CYP3A43"
"942","Mitochondrial Electron Transport Chain","SLC37A4"
"943","Mitochondrial Electron Transport Chain","SLC25A4"
"944","Mitochondrial Electron Transport Chain","ATP5G2"
"945","Mitochondrial Electron Transport Chain","ATP5A1"
"946","Mitochondrial Electron Transport Chain","ATP5E"
"947","Mitochondrial Electron Transport Chain","ATP5B"
"948","Mitochondrial Electron Transport Chain","ATP5F1"
"949","Mitochondrial Electron Transport Chain","ATP5D"
"950","Mitochondrial Electron Transport Chain","ATP5C1"
"951","Mitochondrial Electron Transport Chain","MT-ATP6"
"952","Mitochondrial Electron Transport Chain","GPD2"
"953","Mitochondrial Electron Transport Chain","NDUFA1"
"954","Mitochondrial Electron Transport Chain","SDHA"
"955","Mitochondrial Electron Transport Chain","SDHB"
"956","Mitochondrial Electron Transport Chain","SDHC"
"957","Mitochondrial Electron Transport Chain","SDHD"
"958","Mitochondrial Electron Transport Chain","CYCS"
"959","Mitochondrial Electron Transport Chain","UQCRC1"
"960","Mitochondrial Electron Transport Chain","MT-CO1"
"961","Mitochondrial Electron Transport Chain","GPD1"
"962","Mitochondrial Electron Transport Chain","GAPDH"
"963","Threonine and 2-Oxobutanoate Degradation","SDS"
"964","Threonine and 2-Oxobutanoate Degradation","DBT"
"965","Threonine and 2-Oxobutanoate Degradation","DLD"
"966","Threonine and 2-Oxobutanoate Degradation","BCKDHB"
"967","Threonine and 2-Oxobutanoate Degradation","BCKDHA"
"968","Threonine and 2-Oxobutanoate Degradation","PCCA"
"969","Threonine and 2-Oxobutanoate Degradation","PCCB"
"970","Threonine and 2-Oxobutanoate Degradation","MCEE"
"971","Threonine and 2-Oxobutanoate Degradation","MUT"
"972","Phosphatidylinositol Phosphate Metabolism","CDIPT"
"973","Phosphatidylinositol Phosphate Metabolism","SYNJ1"
"974","Phosphatidylinositol Phosphate Metabolism","PIK3CA"
"975","Phosphatidylinositol Phosphate Metabolism","PIK3R1"
"976","Phosphatidylinositol Phosphate Metabolism","PIK3C3"
"977","Phosphatidylinositol Phosphate Metabolism","PIK3R4"
"978","Phosphatidylinositol Phosphate Metabolism",""
"979","Phosphatidylinositol Phosphate Metabolism","AMBRA1"
"980","Phosphatidylinositol Phosphate Metabolism","PIKFYVE"
"981","Phosphatidylinositol Phosphate Metabolism","FIG4"
"982","Phosphatidylinositol Phosphate Metabolism","VAC14"
"983","Phosphatidylinositol Phosphate Metabolism","PIP5K1A"
"984","Phosphatidylinositol Phosphate Metabolism","INPP4B"
"985","Phosphatidylinositol Phosphate Metabolism","PIP4K2A"
"986","Phosphatidylinositol Phosphate Metabolism","INPP5D"
"987","Phosphatidylinositol Phosphate Metabolism","INPP5E"
"988","Phosphatidylinositol Phosphate Metabolism","PI4KA"
"989","Phosphatidylinositol Phosphate Metabolism","PIK3C2A"
"990","Phosphatidylinositol Phosphate Metabolism","ERBB2"
"991","Phosphatidylinositol Phosphate Metabolism",""
"992","Phosphatidylinositol Phosphate Metabolism","PIK3CD"
"993","Phosphatidylinositol Phosphate Metabolism","PTEN"
"994","Phosphatidylinositol Phosphate Metabolism","PLCB1"
"995","Trehalose Degradation","TREH"
"996","Trehalose Degradation","SLC5A1"
"997","Trehalose Degradation","GCK"
"998","Trehalose Degradation","ATP1A1"
"999","Trehalose Degradation","ATP1A2"
"1000","Trehalose Degradation","ATP1A3"
"1001","Trehalose Degradation","ATP1A4"
"1002","Trehalose Degradation","ATP1B1"
"1003","Trehalose Degradation","ATP1B2"
"1004","Trehalose Degradation","ATP1B3"
"1005","Trehalose Degradation",""
"1006","Trehalose Degradation","FXYD2"
"1007","Trehalose Degradation","SLC2A2"
"1008","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","ACSS3"
"1009","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","ECHS1"
"1010","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","HSD17B10"
"1011","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","HADH"
"1012","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","ACAT1"
"1013","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","ACAA2"
"1014","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","ACADS"
"1015","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","ACADL"
"1016","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","SLC25A20"
"1017","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","ACSM1"
"1018","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","ECHS1"
"1019","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","HADHA"
"1020","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","HADHB"
"1021","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","HADH"
"1022","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","ACAA2"
"1023","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","ACADM"
"1024","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","CPT1A"
"1025","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","ACSL1"
"1026","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","SLC25A20"
"1027","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","CPT2"
"1028","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","ECHS1"
"1029","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","HADHA"
"1030","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","HADHB"
"1031","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","HADH"
"1032","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","ACAA2"
"1033","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","ACADL"
"1034","Dopamine Activation of Neurological Reward System","DRD1"
"1035","Dopamine Activation of Neurological Reward System","ADCY2"
"1036","Dopamine Activation of Neurological Reward System","PRKACB"
"1037","Dopamine Activation of Neurological Reward System","GNB1"
"1038","Dopamine Activation of Neurological Reward System","GNAS"
"1039","Dopamine Activation of Neurological Reward System","GNG12"
"1040","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","HTR4"
"1041","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","ADCY2"
"1042","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","GNAS"
"1043","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","PRKACB"
"1044","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","ESR1"
"1045","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","PPP1CA"
"1046","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","CREB1"
"1047","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","GNG12"
"1048","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","GNB1"
"1049","Corticotropin Activation of Cortisol Production",""
"1050","Corticotropin Activation of Cortisol Production",""
"1051","Corticotropin Activation of Cortisol Production","GNAS"
"1052","Corticotropin Activation of Cortisol Production","GNG12"
"1053","Corticotropin Activation of Cortisol Production","GNB1"
"1054","Corticotropin Activation of Cortisol Production","ADCY2"
"1055","Corticotropin Activation of Cortisol Production","PRKACB"
"1056","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin","ADCY2"
"1057","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin","GNAS"
"1058","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin","PRKACB"
"1059","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin","ESR1"
